Initializing a random flock. Size: 20

0 {'S_1': '010', 'S_2': '0000101100'}
1 {'S_1': '100', 'S_2': '0101100001'}
2 {'S_1': '101', 'S_2': '0011101001'}
3 {'S_1': '011', 'S_2': '0101111101'}
4 {'S_1': '111', 'S_2': '0000000001'}
5 {'S_1': '011', 'S_2': '1010100011'}
6 {'S_1': '111', 'S_2': '0000110001'}
7 {'S_1': '111', 'S_2': '0000010100'}
8 {'S_1': '111', 'S_2': '1111011000'}
9 {'S_1': '001', 'S_2': '1111011101'}
10 {'S_1': '010', 'S_2': '1101110110'}
11 {'S_1': '010', 'S_2': '0101111011'}
12 {'S_1': '110', 'S_2': '0010100001'}
13 {'S_1': '011', 'S_2': '0110101111'}
14 {'S_1': '100', 'S_2': '1011111110'}
15 {'S_1': '001', 'S_2': '1110111100'}
16 {'S_1': '111', 'S_2': '0110000011'}
17 {'S_1': '000', 'S_2': '1110100100'}
18 {'S_1': '011', 'S_2': '1010010100'}
19 {'S_1': '010', 'S_2': '0000000011'}

Starting Crow Search Algorithm...

Running iteration #1...

 [*] Evaluating individual 5 on  {'S_1': '011', 'S_2': '1010100011'} .
 [*] Fitness of Crow 5 on location {'S_1': '011', 'S_2': '1010100011'}  was 0.00000000 .
 [*] Best known performance of Crow 5  is 0.00000000 on location {'S_1': '011', 'S_2': '1010100011'}
 [*] Performance of Crow 5  is 0.90288028 on location {'S_1': '011', 'S_2': '1010100011'}
 [*] Updating best known performance for Crow 5  to 0.90288028 on location {'S_1': '011', 'S_2': '1010100011'}

 [*] Evaluating individual 6 on  {'S_1': '111', 'S_2': '0000110001'} .
 [*] Fitness of Crow 6 on location {'S_1': '111', 'S_2': '0000110001'}  was 0.00000000 .
 [*] Best known performance of Crow 6  is 0.00000000 on location {'S_1': '111', 'S_2': '0000110001'}
 [*] Performance of Crow 6  is 0.90435980 on location {'S_1': '111', 'S_2': '0000110001'}
 [*] Updating best known performance for Crow 6  to 0.90435980 on location {'S_1': '111', 'S_2': '0000110001'}

 [*] Evaluating individual 7 on  {'S_1': '111', 'S_2': '0000010100'} .
 [*] Fitness of Crow 7 on location {'S_1': '111', 'S_2': '0000010100'}  was 0.00000000 .
 [*] Best known performance of Crow 7  is 0.00000000 on location {'S_1': '111', 'S_2': '0000010100'}
 [*] Performance of Crow 7  is 0.90530959 on location {'S_1': '111', 'S_2': '0000010100'}
 [*] Updating best known performance for Crow 7  to 0.90530959 on location {'S_1': '111', 'S_2': '0000010100'}

 [*] Evaluating individual 0 on  {'S_1': '010', 'S_2': '0000101100'} .
 [*] Fitness of Crow 0 on location {'S_1': '010', 'S_2': '0000101100'}  was 0.00000000 .
 [*] Best known performance of Crow 0  is 0.00000000 on location {'S_1': '010', 'S_2': '0000101100'}
 [*] Performance of Crow 0  is 0.89999998 on location {'S_1': '010', 'S_2': '0000101100'}
 [*] Updating best known performance for Crow 0  to 0.89999998 on location {'S_1': '010', 'S_2': '0000101100'}

 [*] Evaluating individual 8 on  {'S_1': '111', 'S_2': '1111011000'} .
 [*] Fitness of Crow 8 on location {'S_1': '111', 'S_2': '1111011000'}  was 0.00000000 .
 [*] Best known performance of Crow 8  is 0.00000000 on location {'S_1': '111', 'S_2': '1111011000'}
 [*] Performance of Crow 8  is 0.90526929 on location {'S_1': '111', 'S_2': '1111011000'}
 [*] Updating best known performance for Crow 8  to 0.90526929 on location {'S_1': '111', 'S_2': '1111011000'}

 [*] Evaluating individual 1 on  {'S_1': '100', 'S_2': '0101100001'} .
 [*] Fitness of Crow 1 on location {'S_1': '100', 'S_2': '0101100001'}  was 0.00000000 .
 [*] Best known performance of Crow 1  is 0.00000000 on location {'S_1': '100', 'S_2': '0101100001'}
 [*] Performance of Crow 1  is 0.90644969 on location {'S_1': '100', 'S_2': '0101100001'}
 [*] Updating best known performance for Crow 1  to 0.90644969 on location {'S_1': '100', 'S_2': '0101100001'}

 [*] Evaluating individual 2 on  {'S_1': '101', 'S_2': '0011101001'} .
 [*] Fitness of Crow 2 on location {'S_1': '101', 'S_2': '0011101001'}  was 0.00000000 .
 [*] Best known performance of Crow 2  is 0.00000000 on location {'S_1': '101', 'S_2': '0011101001'}
 [*] Performance of Crow 2  is 0.89999998 on location {'S_1': '101', 'S_2': '0011101001'}
 [*] Updating best known performance for Crow 2  to 0.89999998 on location {'S_1': '101', 'S_2': '0011101001'}

 [*] Evaluating individual 10 on  {'S_1': '010', 'S_2': '1101110110'} .
 [*] Fitness of Crow 10 on location {'S_1': '010', 'S_2': '1101110110'}  was 0.00000000 .
 [*] Best known performance of Crow 10  is 0.00000000 on location {'S_1': '010', 'S_2': '1101110110'}
 [*] Performance of Crow 10  is 0.90532052 on location {'S_1': '010', 'S_2': '1101110110'}
 [*] Updating best known performance for Crow 10  to 0.90532052 on location {'S_1': '010', 'S_2': '1101110110'}

 [*] Evaluating individual 9 on  {'S_1': '001', 'S_2': '1111011101'} .
 [*] Fitness of Crow 9 on location {'S_1': '001', 'S_2': '1111011101'}  was 0.00000000 .
 [*] Best known performance of Crow 9  is 0.00000000 on location {'S_1': '001', 'S_2': '1111011101'}
 [*] Performance of Crow 9  is 0.90461977 on location {'S_1': '001', 'S_2': '1111011101'}
 [*] Updating best known performance for Crow 9  to 0.90461977 on location {'S_1': '001', 'S_2': '1111011101'}

