Initializing a random flock. Size: 20

0 {'S_1': '000', 'S_2': '1111010111'}
1 {'S_1': '000', 'S_2': '1011101110'}
2 {'S_1': '011', 'S_2': '1011101010'}
3 {'S_1': '110', 'S_2': '0101110101'}
4 {'S_1': '101', 'S_2': '1000110110'}
5 {'S_1': '001', 'S_2': '0110001000'}
6 {'S_1': '110', 'S_2': '0000101110'}
7 {'S_1': '111', 'S_2': '0111101000'}
8 {'S_1': '101', 'S_2': '1111011110'}
9 {'S_1': '101', 'S_2': '1001100100'}
10 {'S_1': '001', 'S_2': '1010110010'}
11 {'S_1': '001', 'S_2': '0111100100'}
12 {'S_1': '010', 'S_2': '1000100010'}
13 {'S_1': '011', 'S_2': '0101010010'}
14 {'S_1': '100', 'S_2': '1011101010'}
15 {'S_1': '111', 'S_2': '1111000110'}
16 {'S_1': '001', 'S_2': '0001010000'}
17 {'S_1': '010', 'S_2': '0101100000'}
18 {'S_1': '100', 'S_2': '1101010101'}
19 {'S_1': '000', 'S_2': '0111100001'}

Starting Crow Search Algorithm...

Running iteration #1...

 [*] Evaluating individual 1 on  {'S_1': '000', 'S_2': '1011101110'} .
 [*] Fitness of Crow 1 on location {'S_1': '000', 'S_2': '1011101110'}  was 0.00000000 .
 [*] Best known performance of Crow 1  is 0.00000000 on location {'S_1': '000', 'S_2': '1011101110'}
 [*] Performance of Crow 1  is 0.91101003 on location {'S_1': '000', 'S_2': '1011101110'}
 [*] Updating best known performance for Crow 1  to 0.91101003 on location {'S_1': '000', 'S_2': '1011101110'}

 [*] Evaluating individual 0 on  {'S_1': '000', 'S_2': '1111010111'} .
 [*] Fitness of Crow 0 on location {'S_1': '000', 'S_2': '1111010111'}  was 0.00000000 .
 [*] Best known performance of Crow 0  is 0.00000000 on location {'S_1': '000', 'S_2': '1111010111'}
 [*] Performance of Crow 0  is 0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}
 [*] Updating best known performance for Crow 0  to 0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}

 [*] Evaluating individual 3 on  {'S_1': '110', 'S_2': '0101110101'} .
 [*] Fitness of Crow 3 on location {'S_1': '110', 'S_2': '0101110101'}  was 0.00000000 .
 [*] Best known performance of Crow 3  is 0.00000000 on location {'S_1': '110', 'S_2': '0101110101'}
 [*] Performance of Crow 3  is 0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}
 [*] Updating best known performance for Crow 3  to 0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}

 [*] Evaluating individual 2 on  {'S_1': '011', 'S_2': '1011101010'} .
 [*] Fitness of Crow 2 on location {'S_1': '011', 'S_2': '1011101010'}  was 0.00000000 .
 [*] Best known performance of Crow 2  is 0.00000000 on location {'S_1': '011', 'S_2': '1011101010'}
 [*] Performance of Crow 2  is 0.90760992 on location {'S_1': '011', 'S_2': '1011101010'}
 [*] Updating best known performance for Crow 2  to 0.90760992 on location {'S_1': '011', 'S_2': '1011101010'}

 [*] Evaluating individual 4 on  {'S_1': '101', 'S_2': '1000110110'} .
 [*] Fitness of Crow 4 on location {'S_1': '101', 'S_2': '1000110110'}  was 0.00000000 .
 [*] Best known performance of Crow 4  is 0.00000000 on location {'S_1': '101', 'S_2': '1000110110'}
 [*] Performance of Crow 4  is 0.90494967 on location {'S_1': '101', 'S_2': '1000110110'}
 [*] Updating best known performance for Crow 4  to 0.90494967 on location {'S_1': '101', 'S_2': '1000110110'}

 [*] Evaluating individual 6 on  {'S_1': '110', 'S_2': '0000101110'} .
 [*] Fitness of Crow 6 on location {'S_1': '110', 'S_2': '0000101110'}  was 0.00000000 .
 [*] Best known performance of Crow 6  is 0.00000000 on location {'S_1': '110', 'S_2': '0000101110'}
 [*] Performance of Crow 6  is 0.90590001 on location {'S_1': '110', 'S_2': '0000101110'}
 [*] Updating best known performance for Crow 6  to 0.90590001 on location {'S_1': '110', 'S_2': '0000101110'}

 [*] Evaluating individual 5 on  {'S_1': '001', 'S_2': '0110001000'} .
 [*] Fitness of Crow 5 on location {'S_1': '001', 'S_2': '0110001000'}  was 0.00000000 .
 [*] Best known performance of Crow 5  is 0.00000000 on location {'S_1': '001', 'S_2': '0110001000'}
 [*] Performance of Crow 5  is 0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}
 [*] Updating best known performance for Crow 5  to 0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}

 [*] Evaluating individual 7 on  {'S_1': '111', 'S_2': '0111101000'} .
 [*] Fitness of Crow 7 on location {'S_1': '111', 'S_2': '0111101000'}  was 0.00000000 .
 [*] Best known performance of Crow 7  is 0.00000000 on location {'S_1': '111', 'S_2': '0111101000'}
 [*] Performance of Crow 7  is 0.90410998 on location {'S_1': '111', 'S_2': '0111101000'}
 [*] Updating best known performance for Crow 7  to 0.90410998 on location {'S_1': '111', 'S_2': '0111101000'}

 [*] Evaluating individual 8 on  {'S_1': '101', 'S_2': '1111011110'} .
 [*] Fitness of Crow 8 on location {'S_1': '101', 'S_2': '1111011110'}  was 0.00000000 .
 [*] Best known performance of Crow 8  is 0.00000000 on location {'S_1': '101', 'S_2': '1111011110'}
 [*] Performance of Crow 8  is 0.90272944 on location {'S_1': '101', 'S_2': '1111011110'}
 [*] Updating best known performance for Crow 8  to 0.90272944 on location {'S_1': '101', 'S_2': '1111011110'}

 [*] Evaluating individual 9 on  {'S_1': '101', 'S_2': '1001100100'} .
 [*] Fitness of Crow 9 on location {'S_1': '101', 'S_2': '1001100100'}  was 0.00000000 .
 [*] Best known performance of Crow 9  is 0.00000000 on location {'S_1': '101', 'S_2': '1001100100'}
 [*] Performance of Crow 9  is 0.89999998 on location {'S_1': '101', 'S_2': '1001100100'}
 [*] Updating best known performance for Crow 9  to 0.89999998 on location {'S_1': '101', 'S_2': '1001100100'}

 [*] Evaluating individual 10 on  {'S_1': '001', 'S_2': '1010110010'} .
 [*] Fitness of Crow 10 on location {'S_1': '001', 'S_2': '1010110010'}  was 0.00000000 .
 [*] Best known performance of Crow 10  is 0.00000000 on location {'S_1': '001', 'S_2': '1010110010'}
 [*] Performance of Crow 10  is 0.90064985 on location {'S_1': '001', 'S_2': '1010110010'}
 [*] Updating best known performance for Crow 10  to 0.90064985 on location {'S_1': '001', 'S_2': '1010110010'}

 [*] Evaluating individual 11 on  {'S_1': '001', 'S_2': '0111100100'} .
 [*] Fitness of Crow 11 on location {'S_1': '001', 'S_2': '0111100100'}  was 0.00000000 .
 [*] Best known performance of Crow 11  is 0.00000000 on location {'S_1': '001', 'S_2': '0111100100'}
 [*] Performance of Crow 11  is 0.90417943 on location {'S_1': '001', 'S_2': '0111100100'}
 [*] Updating best known performance for Crow 11  to 0.90417943 on location {'S_1': '001', 'S_2': '0111100100'}

 [*] Evaluating individual 12 on  {'S_1': '010', 'S_2': '1000100010'} .
 [*] Fitness of Crow 12 on location {'S_1': '010', 'S_2': '1000100010'}  was 0.00000000 .
 [*] Best known performance of Crow 12  is 0.00000000 on location {'S_1': '010', 'S_2': '1000100010'}
 [*] Performance of Crow 12  is 0.90835082 on location {'S_1': '010', 'S_2': '1000100010'}
 [*] Updating best known performance for Crow 12  to 0.90835082 on location {'S_1': '010', 'S_2': '1000100010'}

 [*] Evaluating individual 13 on  {'S_1': '011', 'S_2': '0101010010'} .
